date,post_date,description,amount
2025-09-24,2025-09-24,MastercardTransitOfferCreditNY,-2.50
2025-09-24,2025-09-24,CAPITAL ONE MOBILE PYMT,-1475.37
2025-08-31,2025-09-03,CELTIC CREAMERYCAROLINA BEACNC,5.55
2025-09-02,2025-09-03,TST*GUASACA NC STATE HRaleighNC,11.31
2025-09-02,2025-09-03,HARRIS TEETER #0021RALEIGHNC,136.33
2025-09-03,2025-09-04,GRUBHUB CAMPUS DINING8888275055CA,10.59
2025-09-07,2025-09-08,RASA MALAYSIACHAPEL HILLNC,42.53
2025-09-07,2025-09-08,PUBLIX #1544APEXNC,15.54
2025-09-07,2025-09-09,BP#1760578APEX MARKQPSAPEXNC,36.17
2025-09-08,2025-09-10,"VALORANT SHOPTOKYOTOJPN $4,900.00 JPY 146.794487717 Exchange Rate",33.38
2025-09-09,2025-09-10,GRUBHUB CAMPUS DINING8888275055CA,8.11
2025-09-10,2025-09-11,10084 CAVA CAMERON VILRALEIGHNC,14.40
2025-09-11,2025-09-12,HARRIS TEETER #0021RALEIGHNC,140.47
2025-09-11,2025-09-13,"VALORANT SHOPTOKYOTOJPN $4,900.00 JPY 147.102972080 Exchange Rate",33.31
2025-09-12,2025-09-13,FUN SPICY HOT POTRALEIGHNC,15.29
2025-09-13,2025-09-15,GOOGLE *YouTubePremium[phone]CA,8.57
2025-09-13,2025-09-15,CHICK-FIL-A #01588APEXNC,10.66
2025-09-14,2025-09-15,NETFLIX.COMNETFLIX.COMCA,19.29
2025-09-14,2025-09-15,HARRIS TEETER #0021RALEIGHNC,26.60
2025-09-16,2025-09-17,BCS*NC STATE UNIVERSITRALEIGHNC,20.00
2025-09-18,2025-09-19,DINING CAFES QPSRALEIGHNC,22.76
2025-09-18,2025-09-19,RDU JASONS DELI 620111MORRISVILLENC,15.04
2025-09-19,2025-09-19,UBER *TRIP8005928996CA,5.38
2025-09-19,2025-09-19,UBER *TRIP8005928996CA,26.91
2025-09-19,2025-09-20,Uniqlo USA LLC UNIQLO_BOSTONMA,413.78
2025-09-19,2025-09-20,SQ *GRECOBostonMA,17.98
2025-09-19,2025-09-20,H MART BROOKLINE MABROOKLINEMA,12.47
2025-09-19,2025-09-20,MBTA-550005552264BOSTONMA,2.40
2025-09-19,2025-09-20,MBTA-550005552264BOSTONMA,2.40
2025-09-19,2025-09-22,Muji - Newbury StreetBOSTONMA,23.29
2025-09-20,2025-09-22,KYO MATCHA BOSTONBROOKLINEMA,10.17
2025-09-20,2025-09-22,TST*EL JEFE TAQUERIA -BostonMA,13.72
2025-09-20,2025-09-22,MBTA-550005552264BOSTONMA,2.40
2025-09-20,2025-09-22,MBTA-550005552264BOSTONMA,2.40
2025-09-20,2025-09-22,MBTA-550005552264BOSTONMA,2.40
2025-09-20,2025-09-22,MBTA-550005552264BOSTONMA,2.40
2025-09-20,2025-09-22,MBTA-550005552264BOSTONMA,2.40
2025-09-20,2025-09-22,TST*JOES PIZZA- BOSTONCambridgeMA,5.00
2025-09-20,2025-09-22,TST*PAVEMENT COFFEEHOUCambridgeMA,6.15
2025-09-21,2025-09-22,LYFT *RIDE SUN 7AMSAN FRANCISCOCA,28.54
2025-09-21,2025-09-22,DUNKIN #308352 Q35BOSTONMA,6.42
2025-09-22,2025-09-23,TBL* LEARN.CANTRILL.IONEW YORKNY,42.90
2025-09-22,2025-09-23,UBER *TRIP8005928996CA,23.93
2025-09-22,2025-09-23,UBER *TRIP8005928996CA,3.58
2025-09-22,2025-09-23,GRUBHUB CAMPUS DINING8888275055CA,8.11
2025-09-23,2025-09-24,GRAND ASIA MARKETRALEIGHNC,2.23
2025-09-23,2025-09-24,GRAND ASIA MARKETRALEIGHNC,10.37
2025-09-24,2025-09-25,GRUBHUB CAMPUS DINING8888275055CA,11.89
2025-09-24,2025-09-25,HARRIS TEETER #0021RALEIGHNC,2.92
2025-09-25,2025-09-26,NYTIMES*[phone]NY,3.00
2025-09-26,2025-09-27,GRUBHUB CAMPUS DINING8888275055CA,6.05
2025-09-28,2025-09-29,SQ *SHAKE SHACKRaleighNC,14.92
2025-09-28,2025-09-30,"JAL 13173782667614SEATTLEWA TK#: 13173782667614 PSGR: CHEN/DENNIS ORIG: FUK, DEST: HND, S/O: O, CARRIER: JL, SVC: O",103.80
2025-09-29,2025-09-29,EXPEDIA 73256468614043EXPEDIA.COMWA,68.14
2025-09-29,2025-09-29,TST* JENI'S SPLENDID IRALEIGHNC,9.14
2025-09-29,2025-09-30,APPLE.COM/BILLCUPERTINOCA,11.79
2025-09-30,2025-09-30,APPLE.COM/BILL[phone]CA,2.99
2025-09-30,2025-10-01,APPLE.COM/BILL[phone]CA,27.81
2025-09-30,2025-10-01,10084 CAVA CAMERON VILRALEIGHNC,12.29
2025-09-30,2025-10-01,10084 CAVA CAMERON VILRALEIGHNC,2.76
2025-10-01,2025-10-02,GRUBHUB CAMPUS DINING8888275055CA,11.76
